0x4D, 0x5A, 0x90, 0x00, 0x03, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0x00, 0x00,
0xC0, 0x48, 0x8D, 0x84, 0x24, 0x30, 0x05, 0x00, 0x00, 0x4C, 0x8D, 0x8B, 0x38, 0x04, 0x00, 0x00,
0x41, 0x8D, 0x50, 0x01, 0x44, 0x89, 0x64, 0x24, 0x28, 0xC7, 0x84, 0x24, 0x30, 0x05, 0x00, 0x00,
0x00, 0x02, 0x00, 0x00, 0x48, 0x89, 0x44, 0x24, 0x20, 0xFF, 0x15, 0x41, 0x8F, 0x00, 0x00, 0xFF,
0xC6, 0x8B, 0xD6, 0x48, 0x8B, 0x8F, 0x08, 0x40, 0x01, 0x00, 0x4C, 0x8D, 0x44, 0x24, 0x48, 0xFF,
0x15, 0x33, 0x8F, 0x00, 0x00, 0x41, 0x3B, 0xC4, 0x0F, 0x85, 0x9E, 0xFC, 0xFF, 0xFF, 0x8B, 0x87,
0x00, 0x40, 0x01, 0x00, 0x48, 0x81, 0xC4, 0x00, 0x05, 0x00, 0x00, 0x41, 0x5C, 0x5F, 0x5E, 0x5D,
0x5B, 0xC3, 0xCC, 0xCC, 0x48, 0x8D, 0x0D, 0xD5, 0x8F, 0x00, 0x00, 0x48, 0xFF, 0x25, 0x8E, 0x49,
0x00, 0x00, 0xCC, 0xCC, 0x40, 0x53, 0x48, 0x83, 0xEC, 0x20, 0x33, 0xDB, 0x89, 0x5C, 0x24, 0x38,
0xFF, 0x15, 0x8A, 0x49, 0x00, 0x00, 0x48, 0x8D, 0x54, 0x24, 0x38, 0x48, 0x8B, 0xC8, 0xFF, 0x15,
0x44, 0x8F, 0x00, 0x00, 0xFF, 0x15, 0x6E, 0x49, 0x00, 0x00, 0x39, 0x44, 0x24, 0x38, 0x0F, 0x94,
0xC3, 0x8B, 0xC3, 0x48, 0x83, 0xC4, 0x20, 0x5B, 0xC3, 0xCC, 0xCC, 0xCC, 0x48, 0x89, 0x5C, 0x24,
0x08, 0x55, 0x48, 0x83, 0xEC, 0x40, 0x83, 0x3D, 0xE3, 0x92, 0x00, 0x00, 0x00, 0x48, 0x8B, 0xD9,
0x0F, 0x85, 0x97, 0x00, 0x00, 0x00, 0x83, 0x64, 0x24, 0x58, 0x00, 0xFF, 0x15, 0x3F, 0x49, 0x00,
0x00, 0x48, 0x8D, 0x54, 0x24, 0x58, 0x48, 0x8B, 0xC8, 0xFF, 0x15, 0xF9, 0x8E, 0x00, 0x00, 0xFF,
0x15, 0x23, 0x49, 0x00, 0x00, 0x39, 0x44, 0x24, 0x58, 0x75, 0x67, 0xB9, 0x2C, 0x01, 0x00, 0x00,
0xFF, 0x15, 0x32, 0x49, 0x00, 0x00, 0x48, 0x8B, 0x4B, 0x10, 0xFF, 0x15, 0x20, 0x49, 0x00, 0x00,
0x48, 0x8D, 0x0D, 0x91, 0x4C, 0x00, 0x00, 0xE8, 0x6C, 0x09, 0x00, 0x00, 0xBD, 0x01, 0x00, 0x00,
0x00, 0xB9, 0x64, 0x00, 0x00, 0x00, 0xFF, 0x15, 0x0C, 0x49, 0x00, 0x00, 0x48, 0x8B, 0x4B, 0x10,
0x4C, 0x8D, 0x4C, 0x24, 0x60, 0x48, 0x8D, 0x54, 0x24, 0x20, 0x44, 0x8B, 0xC5, 0xFF, 0x15, 0xE5,
0x48, 0x00, 0x00, 0x83, 0x7C, 0x24, 0x60, 0x00, 0x74, 0xD7, 0x66, 0x39, 0x6C, 0x24, 0x20, 0x75,
0xD0, 0x48, 0x8B, 0x44, 0x24, 0x24, 0x48, 0xC1, 0xE8, 0x30, 0x83, 0xC0, 0xF0, 0x83, 0xF8, 0x04,
0x76, 0xBF, 0xB9, 0x64, 0x00, 0x00, 0x00, 0xFF, 0x15, 0xCB, 0x48, 0x00, 0x00, 0x48, 0x8B, 0x5C,
0x24, 0x50, 0x48, 0x83, 0xC4, 0x40, 0x5D, 0xC3, 0x48, 0x89, 0x5C, 0x24, 0x08, 0x57, 0x48, 0x83,
0xEC, 0x20, 0x8B, 0xF9, 0x48, 0x8D, 0x0D, 0xC5, 0x8E, 0x00, 0x00, 0xFF, 0x15, 0xC7, 0x48, 0x00,
0x00, 0x83, 0x3D, 0xE0, 0x8E, 0x00, 0x00, 0x00, 0x74, 0x17, 0x48, 0x8D, 0x0D, 0xAF, 0x8E, 0x00,
0x00, 0xFF, 0x15, 0xA9, 0x48, 0x00, 0x00, 0xB8, 0x01, 0x00, 0x00, 0x00, 0xE9, 0x95, 0x00, 0x00,
0x00, 0x8B, 0xC7, 0xBB, 0x01, 0x00, 0x00, 0x00, 0x85, 0xFF, 0x74, 0x35, 0x2B, 0xC3, 0x74, 0x28,
0x2B, 0xC3, 0x74, 0x1B, 0x83, 0xE8, 0x03, 0x74, 0x0D, 0x3B, 0xC3, 0x75, 0x4A, 0x48, 0x8D, 0x0D,
0x64, 0x4C, 0x00, 0x00, 0xEB, 0x34, 0x48, 0x8D, 0x0D, 0x43, 0x4C, 0x00, 0x00, 0xEB, 0x2B, 0x48,
0x8D, 0x0D, 0x1A, 0x4C, 0x00, 0x00, 0xEB, 0x22, 0x48, 0x8D, 0x0D, 0xF1, 0x4B, 0x00, 0x00, 0xEB,
0x19, 0x83, 0x3D, 0x84, 0x8E, 0x00, 0x00, 0x00, 0x75, 0x17, 0x83, 0x3D, 0x83, 0x8E, 0x00, 0x00,
0x00, 0x75, 0x0E, 0x48, 0x8D, 0x0D, 0xB6, 0x4B, 0x00, 0x00, 0xE8, 0x79, 0x08, 0x00, 0x00, 0xEB,
0x06, 0x89, 0x1D, 0x69, 0x8E, 0x00, 0x00, 0x48, 0x8D, 0x0D, 0x32, 0x8E, 0x00, 0x00, 0xFF, 0x15,
0x2C, 0x48, 0x00, 0x00, 0x44, 0x8B, 0x1D, 0x4D, 0x8E, 0x00, 0x00, 0x85, 0xFF, 0x44, 0x0F, 0x45,
0xDB, 0x89, 0x1D, 0x45, 0x8E, 0x00, 0x00, 0x89, 0x3D, 0x4B, 0x8E, 0x00, 0x00, 0x44, 0x89, 0x1D,
0x34, 0x8E, 0x00, 0x00, 0x8B, 0xC3, 0x48, 0x8B, 0x5C, 0x24, 0x30, 0x48, 0x83, 0xC4, 0x20, 0x5F,
0xC3, 0xCC, 0xCC, 0xCC, 0x48, 0x89, 0x5C, 0x24, 0x10, 0x55, 0x56, 0x57, 0x41, 0x54, 0x41, 0x55,
0x41, 0x56, 0x41, 0x57, 0x48, 0x81, 0xEC, 0xF0, 0x01, 0x00, 0x00, 0x40, 0x8A, 0xF2, 0x45, 0x33,
0xFF, 0x48, 0x8D, 0x15, 0xDB, 0x4B, 0x00, 0x00, 0x49, 0x3B, 0xCF, 0x45, 0x8B, 0xE8, 0x48, 0x0F,
0x45, 0xD1, 0x48, 0x8D, 0x8C, 0x24, 0xF0, 0x00, 0x00, 0x00, 0xFF, 0x15, 0x00, 0x48, 0x00, 0x00,
0x48, 0x8D, 0x8C, 0x24, 0xF0, 0x00, 0x00, 0x00, 0xFF, 0x15, 0x62, 0x8D, 0x00, 0x00, 0xB9, 0xF6,
0xFF, 0xFF, 0xFF, 0xFF, 0x15, 0xBF, 0x47, 0x00, 0x00, 0x45, 0x0F, 0xB7, 0xE7, 0x48, 0x8B, 0xC8,
0x48, 0x8B, 0xE8, 0xFF, 0x15, 0x77, 0x47, 0x00, 0x00, 0xFF, 0x15, 0x21, 0x47, 0x00, 0x00, 0x44,
0x8B, 0xF0, 0xFF, 0x15, 0x18, 0x47, 0x00, 0x00, 0x41, 0x2B, 0xC6, 0x41, 0x3B, 0xC5, 0x0F, 0x83,
0xF5, 0x00, 0x00, 0x00, 0x48, 0x8D, 0x94, 0x24, 0x40, 0x02, 0x00, 0x00, 0x48, 0x8B, 0xCD, 0xFF,
0x15, 0x5B, 0x47, 0x00, 0x00, 0x41, 0x3B, 0xC7, 0x0F, 0x84, 0xB5, 0x00, 0x00, 0x00, 0x41, 0xB8,
0x0A, 0x00, 0x00, 0x00, 0x4C, 0x8D, 0x8C, 0x24, 0x30, 0x02, 0x00, 0x00, 0x48, 0x8D, 0x54, 0x24,
0x20, 0x44, 0x39, 0x84, 0x24, 0x40, 0x02, 0x00, 0x00, 0x48, 0x8B, 0xCD, 0x44, 0x0F, 0x42, 0x84,
0x24, 0x40, 0x02, 0x00, 0x00, 0x44, 0x89, 0x84, 0x24, 0x40, 0x02, 0x00, 0x00, 0xFF, 0x15, 0x65,
0x47, 0x00, 0x00, 0x41, 0x3B, 0xC7, 0x74, 0x7B, 0x8B, 0x84, 0x24, 0x40, 0x02, 0x00, 0x00, 0x41,
0x8B, 0xFF, 0x41, 0x3B, 0xC7, 0x76, 0x6C, 0x48, 0x8D, 0x5C, 0x24, 0x2A, 0xB9, 0x01, 0x00, 0x00,
0x00, 0x44, 0x39, 0xBC, 0x24, 0x30, 0x02, 0x00, 0x00, 0x76, 0x4E, 0x66, 0x39, 0x4B, 0xF6, 0x75,
0x48, 0x44, 0x39, 0x7B, 0xFA, 0x74, 0x06, 0x66, 0x44, 0x8B, 0x23, 0xEB, 0x3C, 0x66, 0x44, 0x39,
0x23, 0x75, 0x36, 0xB8, 0x1B, 0x00, 0x00, 0x00, 0x66, 0x3B, 0x03, 0x74, 0x5C, 0x44, 0x38, 0xBC,
0x24, 0xF0, 0x00, 0x00, 0x00, 0x74, 0x3C, 0x0F, 0xB7, 0x13, 0x48, 0x8D, 0x8C, 0x24, 0xF0, 0x00,
0x00, 0x00, 0xFF, 0x15, 0x30, 0x8C, 0x00, 0x00, 0x49, 0x3B, 0xC7, 0x75, 0x26, 0x8B, 0x84, 0x24,
0x40, 0x02, 0x00, 0x00, 0xB9, 0x01, 0x00, 0x00, 0x00, 0x03, 0xF9, 0x48, 0x83, 0xC3, 0x14, 0x3B,
0xF8, 0x72, 0x9E, 0xB9, 0x1E, 0x00, 0x00, 0x00, 0xFF, 0x15, 0x8A, 0x46, 0x00, 0x00, 0xE9, 0x0F,
0xFF, 0xFF, 0xFF, 0x48, 0x8B, 0xCD, 0xFF, 0x15, 0x74, 0x46, 0x00, 0x00, 0x44, 0x8B, 0xDF, 0x4B,
0x8D, 0x04, 0x9B, 0x8A, 0x44, 0x84, 0x2A, 0xEB, 0x03, 0x40, 0x8A, 0xC6, 0x48, 0x8B, 0x9C, 0x24,
0x38, 0x02, 0x00, 0x00, 0x48, 0x81, 0xC4, 0xF0, 0x01, 0x00, 0x00, 0x41, 0x5F, 0x41, 0x5E, 0x41,
0x5D, 0x41, 0x5C, 0x5F, 0x5E, 0x5D, 0xC3, 0xCC, 0x48, 0x89, 0x5C, 0x24, 0x10, 0x57, 0x48, 0x83,
0xEC, 0x40, 0x48, 0x8B, 0xD9, 0x48, 0x8D, 0x0D, 0x7C, 0xFD, 0xFF, 0xFF, 0xBA, 0x01, 0x00, 0x00,
0x00, 0xFF, 0x15, 0xB9, 0x46, 0x00, 0x00, 0xB9, 0xF5, 0xFF, 0xFF, 0xFF, 0xFF, 0x15, 0x56, 0x46,
0x00, 0x00, 0xB9, 0xF4, 0xFF, 0xFF, 0xFF, 0x48, 0x89, 0x43, 0x08, 0xFF, 0x15, 0x47, 0x46, 0x00,
0x00, 0xB9, 0xF6, 0xFF, 0xFF, 0xFF, 0x48, 0x89, 0x03, 0xFF, 0x15, 0x39, 0x46, 0x00, 0x00, 0x48,
0x8B, 0x4B, 0x08, 0x48, 0x89, 0x43, 0x10, 0xFF, 0x15, 0x43, 0x46, 0x00, 0x00, 0x33, 0xFF, 0x8B,
0xCF, 0x83, 0xF8, 0x02, 0x0F, 0x95, 0xC1, 0x89, 0x4B, 0x18, 0x48, 0x8B, 0x0B, 0xFF, 0x15, 0x2D,
0x46, 0x00, 0x00, 0x8B, 0xCF, 0x83, 0xF8, 0x02, 0x0F, 0x95, 0xC1, 0x89, 0x4B, 0x1C, 0x39, 0x7B,
0x18, 0x74, 0x08, 0xFF, 0x15, 0x4F, 0x46, 0x00, 0x00, 0xEB, 0x06, 0xFF, 0x15, 0x3F, 0x46, 0x00,
0x00, 0x48, 0x8B, 0x4B, 0x10, 0xBA, 0x07, 0x00, 0x00, 0x00, 0x89, 0x43, 0x20, 0xFF, 0x15, 0x25,
0x46, 0x00, 0x00, 0x48, 0x8B, 0x4B, 0x08, 0x33, 0xC0, 0x48, 0x8D, 0x54, 0x24, 0x20, 0x66, 0x89,
0x7C, 0x24, 0x20, 0x48, 0x89, 0x44, 0x24, 0x22, 0x48, 0x89, 0x44, 0x24, 0x2A, 0x89, 0x44, 0x24,
0x32, 0xFF, 0x15, 0xB9, 0x45, 0x00, 0x00, 0x44, 0x0F, 0xB7, 0x5C, 0x24, 0x28, 0x48, 0x8B, 0x4B,
0x10, 0x48, 0x8D, 0x54, 0x24, 0x50, 0x66, 0x44, 0x89, 0x5B, 0x24, 0xFF, 0x15, 0xDF, 0x45, 0x00,
0x00, 0x3B, 0xC7, 0x74, 0x18, 0x8B, 0x54, 0x24, 0x50, 0x48, 0x8B, 0x4B, 0x10, 0x83, 0xE2, 0xF9,
0x83, 0xCA, 0x08, 0x89, 0x54, 0x24, 0x50, 0xFF, 0x15, 0xCB, 0x45, 0x00, 0x00, 0x48, 0x8D, 0x0D,
0x6C, 0x8B, 0x00, 0x00, 0xFF, 0x15, 0xAE, 0x45, 0x00, 0x00, 0x48, 0x8B, 0xC3, 0x48, 0x8B, 0x5C,
0x24, 0x58, 0x48, 0x83, 0xC4, 0x40, 0x5F, 0xC3, 0x40, 0x53, 0x48, 0x83, 0xEC, 0x20, 0x48, 0x8B,
0xD9, 0x4C, 0x8B, 0xC1, 0xEB, 0x0E, 0xB9, 0xF4, 0x01, 0x00, 0x00, 0xFF, 0x15, 0x27, 0x45, 0x00,
0x00, 0x4C, 0x8B, 0xC3, 0x48, 0x8B, 0x0D, 0x7D, 0x8B, 0x00, 0x00, 0xBA, 0x08, 0x00, 0x00, 0x00,
0xFF, 0x15, 0xA2, 0x45, 0x00, 0x00, 0x48, 0x85, 0xC0, 0x74, 0xDB, 0x48, 0x83, 0xC4, 0x20, 0x5B,
0xC3, 0xCC, 0xCC, 0xCC, 0x4C, 0x8B, 0xC1, 0x48, 0x8B, 0x0D, 0x5A, 0x8B, 0x00, 0x00, 0x33, 0xD2,
0x48, 0xFF, 0x25, 0x89, 0x45, 0x00, 0x00, 0xCC, 0x8B, 0xC1, 0x8B, 0xCA, 0x48, 0x0F, 0xAF, 0xC1,
0xC3, 0xCC, 0xCC, 0xCC, 0x44, 0x8B, 0xCA, 0x33, 0xD2, 0x48, 0x8B, 0xC1, 0x49, 0xF7, 0xF1, 0x4D,
0x85, 0xC0, 0x74, 0x03, 0x41, 0x89, 0x10, 0xC3, 0x48, 0x89, 0x7C, 0x24, 0x08, 0x4C, 0x8B, 0xC9,
0x4D, 0x85, 0xC0, 0x74, 0x0C, 0x48, 0x8B, 0xF9, 0x48, 0x0F, 0xBE, 0xC2, 0x49, 0x8B, 0xC8, 0xF3,
0xAA, 0x48, 0x8B, 0x7C, 0x24, 0x08, 0x49, 0x8B, 0xC1, 0xC3, 0xCC, 0xCC, 0x4D, 0x85, 0xC0, 0x74,
0x16, 0x4C, 0x8B, 0xC9, 0x48, 0x2B, 0xD1, 0x42, 0x8A, 0x04, 0x0A, 0x41, 0x88, 0x01, 0x49, 0xFF,
0xC1, 0x49, 0x83, 0xE8, 0x01, 0x75, 0xF0, 0x48, 0x8B, 0xC1, 0xC3, 0xCC, 0x4C, 0x8B, 0xC9, 0x4C,
0x8B, 0xD1, 0x48, 0x3B, 0xCA, 0x76, 0x2B, 0x4A, 0x8D, 0x04, 0x42, 0x48, 0x3B, 0xC8, 0x73, 0x22,
0x4A, 0x8D, 0x4C, 0x01, 0xFF, 0x4E, 0x8D, 0x4C, 0x02, 0xFF, 0x4D, 0x85, 0xC0, 0x74, 0x29, 0x41,
0x8A, 0x01, 0x49, 0xFF, 0xC9, 0x88, 0x01, 0x48, 0xFF, 0xC9, 0x49, 0x83, 0xE8, 0x01, 0x75, 0xEF,
0xEB, 0x16, 0x4D, 0x85, 0xC0, 0x74, 0x11, 0x8A, 0x0A, 0x48, 0xFF, 0xC2, 0x41, 0x88, 0x09, 0x49,
0xFF, 0xC1, 0x49, 0x83, 0xE8, 0x01, 0x75, 0xEF, 0x49, 0x8B, 0xC2, 0xC3, 0x66, 0x83, 0xF9, 0x20,
0x74, 0x4D, 0x66, 0x83, 0xF9, 0x09, 0x74, 0x47, 0x66, 0x83, 0xF9, 0x0C, 0x74, 0x41, 0x66, 0x83,
0xF9, 0x0D, 0x74, 0x3B, 0x66, 0x83, 0xF9, 0x0A, 0x74, 0x35, 0xB8, 0xA0, 0x00, 0x00, 0x00, 0x66,
0x3B, 0xC8, 0x74, 0x2B, 0xB8, 0x5F, 0x20, 0x00, 0x00, 0x66, 0x3B, 0xC8, 0x74, 0x21, 0xB8, 0x00,
0x30, 0x00, 0x00, 0x66, 0x3B, 0xC8, 0x74, 0x17, 0xB8, 0x09, 0x20, 0x00, 0x00, 0x66, 0x3B, 0xC8,
0x72, 0x0A, 0xB8, 0x0A, 0x20, 0x00, 0x00, 0x66, 0x3B, 0xC8, 0x76, 0x03, 0x33, 0xC0, 0xC3, 0xB8,
0x01, 0x00, 0x00, 0x00, 0xC3, 0xCC, 0xCC, 0xCC, 0x48, 0x89, 0x5C, 0x24, 0x08, 0x48, 0x89, 0x6C,
0x24, 0x10, 0x48, 0x89, 0x74, 0x24, 0x18, 0x57, 0x48, 0x83, 0xEC, 0x20, 0x33, 0xED, 0x49, 0x8B,
0xF0, 0x48, 0x8B, 0xFA, 0x89, 0x2A, 0x48, 0x8B, 0xD9, 0xFF, 0x15, 0x59, 0x44, 0x00, 0x00, 0x4C,
0x63, 0xC8, 0x48, 0x8D, 0x4D, 0xFF, 0x8D, 0x45, 0x02, 0x49, 0xFF, 0xC1, 0x49, 0xF7, 0xE1, 0x48,
0x0F, 0x40, 0xC1, 0x48, 0x8B, 0xC8, 0xE8, 0x5D, 0xFE, 0xFF, 0xFF, 0x48, 0x63, 0x0F, 0x44, 0x8B,
0xC5, 0x48, 0x89, 0x04, 0xCE, 0x4C, 0x8B, 0xD8, 0x48, 0x8B, 0xD0, 0x66, 0x39, 0x2B, 0x74, 0x6C,
0xFF, 0x07, 0xEB, 0x0F, 0x44, 0x3B, 0xC5, 0x8B, 0xC5, 0x0F, 0x94, 0xC0, 0x44, 0x8B, 0xC0, 0x48,
0x83, 0xC3, 0x02, 0x66, 0x39, 0x2B, 0x74, 0x54, 0x66, 0x83, 0x3B, 0x22, 0x74, 0xE6, 0x44, 0x3B,
0xC5, 0x75, 0x36, 0x0F, 0xB7, 0x0B, 0xE8, 0x21, 0xFF, 0xFF, 0xFF, 0x3B, 0xC5, 0x74, 0x2A, 0x66,
0x89, 0x2A, 0x83, 0x3F, 0x1F, 0x74, 0x2E, 0x48, 0x83, 0xC3, 0x02, 0x0F, 0xB7, 0x0B, 0xE8, 0x09,
0xFF, 0xFF, 0xFF, 0x3B, 0xC5, 0x75, 0xF0, 0x66, 0x3B, 0xCD, 0x74, 0x20, 0x48, 0x63, 0x07, 0x48,
0x83, 0xC2, 0x02, 0x48, 0x89, 0x14, 0xC6, 0xEB, 0xA7, 0x0F, 0xB7, 0x03, 0x66, 0x89, 0x02, 0x48,
0x83, 0xC2, 0x02, 0xEB, 0xAA, 0x48, 0x63, 0x07, 0x48, 0x89, 0x2C, 0xC6, 0x48, 0x8B, 0x5C, 0x24,
0x30, 0x48, 0x8B, 0x74, 0x24, 0x40, 0x66, 0x89, 0x2A, 0x48, 0x8B, 0x6C, 0x24, 0x38, 0x49, 0x8B,
0xC3, 0x48, 0x83, 0xC4, 0x20, 0x5F, 0xC3, 0xCC, 0x40, 0x53, 0x48, 0x81, 0xEC, 0x40, 0x02, 0x00,
0x00, 0x33, 0xD2, 0x44, 0x8D, 0x42, 0x5C, 0xFF, 0x15, 0x73, 0x88, 0x00, 0x00, 0x48, 0x8D, 0x4C,
0x24, 0x20, 0xBA, 0x04, 0x01, 0x00, 0x00, 0x48, 0x8B, 0xD8, 0xFF, 0x15, 0x88, 0x43, 0x00, 0x00,
0x85, 0xC0, 0x74, 0x3A, 0x48, 0x85, 0xDB, 0x74, 0x35, 0x4C, 0x8D, 0x44, 0x24, 0x20, 0x48, 0x8D,
0x15, 0xE3, 0x46, 0x00, 0x00, 0x48, 0x8D, 0x8C, 0x24, 0x30, 0x01, 0x00, 0x00, 0x4C, 0x8B, 0xCB,
0xFF, 0x15, 0x72, 0x88, 0x00, 0x00, 0x48, 0x8D, 0x8C, 0x24, 0x30, 0x01, 0x00, 0x00, 0xE8, 0x9D,
0x22, 0x00, 0x00, 0x85, 0xC0, 0x74, 0x07, 0xB8, 0x01, 0x00, 0x00, 0x00, 0xEB, 0x02, 0x33, 0xC0,
0x48, 0x81, 0xC4, 0x40, 0x02, 0x00, 0x00, 0x5B, 0xC3, 0xCC, 0xCC, 0xCC, 0x48, 0x89, 0x5C, 0x24,
0x10, 0x48, 0x89, 0x6C, 0x24, 0x18, 0x48, 0x89, 0x74, 0x24, 0x20, 0x57, 0x41, 0x54, 0x41, 0x55,
0x48, 0x81, 0xEC, 0x60, 0x08, 0x00, 0x00, 0x48, 0x8D, 0x0D, 0x22, 0x47, 0x00, 0x00, 0xE8, 0x5D,
0x23, 0x00, 0x00, 0x48, 0x8B, 0xF8, 0x48, 0x85, 0xC0, 0x0F, 0x84, 0xCC, 0x01, 0x00, 0x00, 0x48,
0x8D, 0x15, 0xF2, 0x46, 0x00, 0x00, 0x48, 0x8B, 0xC8, 0xFF, 0x15, 0x21, 0x43, 0x00, 0x00, 0x48,
0x8D, 0x15, 0xCA, 0x46, 0x00, 0x00, 0x48, 0x8B, 0xCF, 0x48, 0x8B, 0xD8, 0xFF, 0x15, 0x0E, 0x43,
0x00, 0x00, 0x4C, 0x8B, 0xE8, 0x48, 0x85, 0xDB, 0x0F, 0x84, 0x9D, 0x01, 0x00, 0x00, 0x48, 0x85,
0xC0, 0x0F, 0x84, 0x94, 0x01, 0x00, 0x00, 0xFF, 0x15, 0xFB, 0x41, 0x00, 0x00, 0x33, 0xD2, 0xB9,
0x10, 0x04, 0x00, 0x00, 0x44, 0x8B, 0xC0, 0xFF, 0x15, 0xD3, 0x41, 0x00, 0x00, 0x48, 0x8B, 0xE8,
0x48, 0x85, 0xC0, 0x0F, 0x84, 0x72, 0x01, 0x00, 0x00, 0x48, 0x83, 0xA4, 0x24, 0xB0, 0x03, 0x00,
0x00, 0x00, 0x48, 0x8D, 0x8C, 0x24, 0xB8, 0x03, 0x00, 0x00, 0x33, 0xD2, 0x41, 0xB8, 0xA8, 0x04,
0x00, 0x00, 0xBE, 0x01, 0x00, 0x00, 0x00, 0xE8, 0x0C, 0xFD, 0xFF, 0xFF, 0x83, 0xA4, 0x24, 0x80,
0x08, 0x00, 0x00, 0x00, 0x44, 0x8D, 0x66, 0x3F, 0x48, 0x8D, 0x8C, 0x24, 0x70, 0x01, 0x00, 0x00,
0x41, 0x8B, 0xD4, 0xFF, 0x15, 0x8F, 0x42, 0x00, 0x00, 0x48, 0x8D, 0x4C, 0x24, 0x20, 0x41, 0x8B,
0xD4, 0xFF, 0x15, 0x61, 0x42, 0x00, 0x00, 0x4C, 0x8D, 0x8C, 0x24, 0x80, 0x08, 0x00, 0x00, 0x48,
0x8D, 0x94, 0x24, 0xB0, 0x03, 0x00, 0x00, 0x41, 0xB8, 0xB0, 0x04, 0x00, 0x00, 0x48, 0x8B, 0xCD,
0xFF, 0xD3, 0x85, 0xC0, 0x0F, 0x84, 0xEB, 0x00, 0x00, 0x00, 0x44, 0x8B, 0xA4, 0x24, 0x80, 0x08,
0x00, 0x00, 0x48, 0x8B, 0xDE, 0x41, 0xC1, 0xEC, 0x03, 0x49, 0x3B, 0xF4, 0x0F, 0x8D, 0xD3, 0x00,
0x00, 0x00, 0x48, 0x8B, 0x94, 0xDC, 0xB0, 0x03, 0x00, 0x00, 0x4C, 0x8D, 0x44, 0x24, 0x60, 0x41,
0xB9, 0x04, 0x01, 0x00, 0x00, 0x48, 0x8B, 0xCD, 0x41, 0xFF, 0xD5, 0x85, 0xC0, 0x74, 0x45, 0x48,
0x8D, 0x94, 0x24, 0x70, 0x01, 0x00, 0x00, 0x48, 0x8D, 0x4C, 0x24, 0x60, 0xFF, 0x15, 0xD6, 0x86,
0x00, 0x00, 0x48, 0x8D, 0x4C, 0x24, 0x60, 0x48, 0x3B, 0xC8, 0x74, 0x28, 0x48, 0x8D, 0x54, 0x24,
0x20, 0x48, 0x8D, 0x4C, 0x24, 0x60, 0xFF, 0x15, 0xBC, 0x86, 0x00, 0x00, 0x48, 0x8D, 0x4C, 0x24,
0x60, 0x48, 0x3B, 0xC8, 0x74, 0x0E, 0x48, 0x8D, 0x4C, 0x24, 0x60, 0xE8, 0x18, 0xFE, 0xFF, 0xFF,
0x85, 0xC0, 0x75, 0x08, 0x48, 0x03, 0xDE, 0x49, 0x3B, 0xDC, 0xEB, 0x90, 0x48, 0x8D, 0x4C, 0x24,
0x60, 0xFF, 0x15, 0xC9, 0x41, 0x00, 0x00, 0x83, 0xF8, 0xFF, 0x74, 0x14, 0xA8, 0x06, 0x74, 0x10,
0x83, 0xE0, 0xF9, 0x48, 0x8D, 0x4C, 0x24, 0x60, 0x8B, 0xD0, 0xFF, 0x15, 0xA8, 0x41, 0x00, 0x00,
0x4C, 0x8D, 0x4C, 0x24, 0x60, 0x4C, 0x8D, 0x44, 0x24, 0x20, 0x48, 0x8D, 0x15, 0x0F, 0x45, 0x00,
0x00, 0x48, 0x8D, 0x8C, 0x24, 0xB0, 0x01, 0x00, 0x00, 0xFF, 0x15, 0x89, 0x86, 0x00, 0x00, 0xFF,
0x15, 0x93, 0x86, 0x00, 0x00, 0x4C, 0x8D, 0x05, 0xE4, 0x44, 0x00, 0x00, 0x48, 0x8D, 0x94, 0x24,
0xB0, 0x01, 0x00, 0x00, 0x48, 0x8B, 0xC8, 0x41, 0xB9, 0x10, 0x00, 0x00, 0x00, 0xFF, 0x15, 0x85,
0x86, 0x00, 0x00, 0x33, 0xF6, 0x48, 0x8B, 0xCF, 0xFF, 0x15, 0x52, 0x41, 0x00, 0x00, 0x48, 0x8B,
0xCD, 0xFF, 0x15, 0x41, 0x40, 0x00, 0x00, 0x8B, 0xC6, 0xEB, 0x02, 0x33, 0xC0, 0x4C, 0x8D, 0x9C,
0x24, 0x60, 0x08, 0x00, 0x00, 0x49, 0x8B, 0x5B, 0x28, 0x49, 0x8B, 0x6B, 0x30, 0x49, 0x8B, 0x73,
0x38, 0x49, 0x8B, 0xE3, 0x41, 0x5D, 0x41, 0x5C, 0x5F, 0xC3, 0xCC, 0xCC, 0x48, 0x81, 0xEC, 0x28,
0x01, 0x00, 0x00, 0xE8, 0xA8, 0x21, 0x00, 0x00, 0xE8, 0xD7, 0x21, 0x00, 0x00, 0xFF, 0x15, 0x3D,
0x41, 0x00, 0x00, 0x48, 0x89, 0x05, 0xAE, 0x86, 0x00, 0x00, 0xFF, 0x15, 0xF0, 0x40, 0x00, 0x00,
0x4C, 0x8D, 0x44, 0x24, 0x20, 0x48, 0x8D, 0x94, 0x24, 0x30, 0x01, 0x00, 0x00, 0x48, 0x8B, 0xC8,
0xE8, 0x53, 0xFC, 0xFF, 0xFF, 0x8B, 0x8C, 0x24, 0x30, 0x01, 0x00, 0x00, 0x48, 0x8D, 0x54, 0x24,
0x20, 0xE8, 0xBE, 0x0D, 0x00, 0x00, 0x8B, 0xC8, 0xFF, 0x15, 0xFA, 0x40, 0x00, 0x00, 0xCC, 0xCC,
